3
{'2015.04.21-220790501_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2016.01.12-238799615_medium.png': {'Track': 1, 'Noise': 0, 'Spot': 2, 'Worm': 0, 'Other': 0},
 '2016.01.20-239174561_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2012.12.14-90718057_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2013.12.06-142467334_medium.png': {'Track': 2, 'Noise': 0, 'Spot': 0, 'Worm': 1, 'Other': 0},
 '2013.09.30-135272098_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2012.10.30-31344975_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2012.10.30-14355700_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2013.07.19-126630072_medium.png': {'Track': 0, 'Noise': 2, 'Spot': 1, 'Worm': 0, 'Other': 0},
 '2012.10.30-31025786_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2013.06.29-124259096_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2016.02.15-240477148_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2016.01.22-239277465_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2014.12.07-190008271_medium.png': {'Track': 1, 'Noise': 0, 'Spot': 0, 'Worm': 2, 'Other': 0},
 '2014.11.08-185871404_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2015.06.15-222400145_medium.png': {'Track': 1, 'Noise': 0, 'Spot': 0, 'Worm': 2, 'Other': 0},
 '2015.12.24-237869446_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2015.01.13-194763850_medium.png': {'Track': 2, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 1},
 '2013.08.31-131918835_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2013.09.14-133561929_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2015.11.27-236945862_medium.png': {'Track': 1, 'Noise': 0, 'Spot': 1, 'Worm': 0, 'Other': 1},
 '2016.05.03-249008837_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2015.03.27-219650859_medium.png': {'Track': 0, 'Noise': 3, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2016.01.23-239340080_medium.png': {'Track': 2, 'Noise': 0, 'Spot': 0, 'Worm': 1, 'Other': 0},
 '2015.03.10-209067550_medium.png': {'Track': 2, 'Noise': 0, 'Spot': 0, 'Worm': 1, 'Other': 0},
 '2013.09.26-134765558_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2014.12.03-189336051_medium.png': {'Track': 2, 'Noise': 0, 'Spot': 0, 'Worm': 1, 'Other': 0},
 '2015.12.03-236976986_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2013.10.21-137718170_medium.png': {'Track': 2, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 1},
 '2016.01.09-238644242_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2015.04.04-220013061_medium.png': {'Track': 0, 'Noise': 3, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2016.02.09-240197469_medium.png': {'Track': 1, 'Noise': 0, 'Spot': 0, 'Worm': 2, 'Other': 0},
 '2015.03.28-219695646_medium.png': {'Track': 0, 'Noise': 3, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2013.02.21-101773202_medium.png': {'Track': 2, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 1},
 '2013.02.21-101784816_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2012.10.30-15264367_medium.png': {'Track': 1, 'Noise': 0, 'Spot': 0, 'Worm': 1, 'Other': 1},
 '2016.01.14-238861374_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2015.01.06-193814896_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2012.10.30-44674384_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2016.04.09-242928276_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2012.10.30-48876056_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2016.02.27-241026510_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2015.04.04-220008150_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2013.04.15-110961373_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2013.02.21-101774160_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2013.09.30-135241217_medium.png': {'Track': 1, 'Noise': 0, 'Spot': 0, 'Worm': 1, 'Other': 1},
 '2014.12.22-191646150_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2015.01.13-194675360_medium.png': {'Track': 0, 'Noise': 3, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2012.10.30-22100617_medium.png': {'Track': 1, 'Noise': 0, 'Spot': 0, 'Worm': 2, 'Other': 0},
 '2016.01.23-239325977_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2013.02.21-101784105_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2016.01.27-239510121_medium.png': {'Track': 2, 'Noise': 1, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2012.11.10-86315339_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2016.01.08-238572212_medium.png': {'Track': 2, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 1},
 '2012.12.25-91510638_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2016.01.24-239350350_medium.png': {'Track': 2, 'Noise': 0, 'Spot': 0, 'Worm': 1, 'Other': 0},
 '2012.10.30-44508096_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2015.11.28-236954031_medium.png': {'Track': 2, 'Noise': 0, 'Spot': 0, 'Worm': 1, 'Other': 0},
 '2013.02.21-101785302_medium.png': {'Track': 2, 'Noise': 0, 'Spot': 0, 'Worm': 1, 'Other': 0},
 '2013.02.21-101784924_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2012.10.30-38136019_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2012.10.30-34102546_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2016.01.14-238866404_medium.png': {'Track': 1, 'Noise': 0, 'Spot': 0, 'Worm': 1, 'Other': 1},
 '2016.04.13-243104271_medium.png': {'Track': 1, 'Noise': 0, 'Spot': 0, 'Worm': 2, 'Other': 0},
 '2016.01.03-238339432_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2014.12.12-190451796_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2014.11.04-185491007_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2013.02.21-101787209_medium.png': {'Track': 2, 'Noise': 0, 'Spot': 0, 'Worm': 1, 'Other': 0},
 '2013.12.23-144178131_medium.png': {'Track': 2, 'Noise': 0, 'Spot': 0, 'Worm': 1, 'Other': 0},
 '2013.02.21-101781515_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2015.02.04-197779411_medium.png': {'Track': 0, 'Noise': 3, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2014.11.12-186307233_medium.png': {'Track': 2, 'Noise': 0, 'Spot': 0, 'Worm': 1, 'Other': 0},
 '2016.01.09-238609557_medium.png': {'Track': 1, 'Noise': 0, 'Spot': 0, 'Worm': 2, 'Other': 0},
 '2016.01.14-238868109_medium.png': {'Track': 1, 'Noise': 0, 'Spot': 0, 'Worm': 2, 'Other': 0},
 '2016.01.14-238878943_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2013.09.17-133884062_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2016.01.16-238974862_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2013.02.14-100350103_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2016.01.07-238514214_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2014.10.22-184022126_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2013.12.11-142867891_medium.png': {'Track': 2, 'Noise': 0, 'Spot': 0, 'Worm': 1, 'Other': 0},
 '2016.04.16-246696096_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2016.01.26-239476656_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2013.10.04-135774144_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2013.07.16-126160814_medium.png': {'Track': 1, 'Noise': 0, 'Spot': 1, 'Worm': 0, 'Other': 1},
 '2015.04.04-220013079_medium.png': {'Track': 0, 'Noise': 3, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2015.06.15-222385009_medium.png': {'Track': 0, 'Noise': 3, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2012.10.30-8269422_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2016.01.15-238929808_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2013.01.30-98324362_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2014.11.20-187399304_medium.png': {'Track': 2, 'Noise': 0, 'Spot': 0, 'Worm': 1, 'Other': 0},
 '2016.01.16-238971540_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2016.05.03-249009470_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 3, 'Worm': 0, 'Other': 0},
 '2016.04.16-246667710_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2013.12.13-143087985_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2016.01.30-239565353_medium.png': {'Track': 2, 'Noise': 0, 'Spot': 0, 'Worm': 1, 'Other': 0},
 '2013.02.21-101790394_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2016.04.28-248319056_medium.png': {'Track': 1, 'Noise': 0, 'Spot': 0, 'Worm': 2, 'Other': 0},
 '2013.02.21-101783822_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2012.10.30-44507730_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2016.01.17-239006535_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2013.09.26-134745557_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2012.10.30-6581037_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2015.06.14-222357252_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2013.01.16-95659856_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2016.05.04-249094862_medium.png': {'Track': 2, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 1},
 '2015.04.04-220014248_medium.png': {'Track': 0, 'Noise': 2, 'Spot': 1, 'Worm': 0, 'Other': 0},
 '2016.04.19-247129594_medium.png': {'Track': 0, 'Noise': 1, 'Spot': 1, 'Worm': 0, 'Other': 1},
 '2013.01.19-96195990_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2016.04.09-242927785_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2016.04.09-242938307_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2013.02.21-101788687_medium.png': {'Track': 2, 'Noise': 0, 'Spot': 0, 'Worm': 1, 'Other': 0},
 '2013.02.01-98756946_medium.png': {'Track': 2, 'Noise': 0, 'Spot': 0, 'Worm': 1, 'Other': 0},
 '2013.10.25-138255678_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2016.01.22-239254978_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2016.02.14-240430995_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2012.10.30-19439276_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2016.01.17-238996622_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2013.02.21-101784034_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2015.02.23-208281356_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2014.12.31-192845183_medium.png': {'Track': 0, 'Noise': 3, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2014.11.18-187313509_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2016.01.31-239579719_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2013.10.02-135534293_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2016.01.25-239422877_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2012.10.30-22683510_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2013.10.25-138251744_medium.png': {'Track': 1, 'Noise': 0, 'Spot': 0, 'Worm': 1, 'Other': 1},
 '2015.12.25-237923133_medium.png': {'Track': 0, 'Noise': 3, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2013.06.24-123803829_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2016.01.26-239488978_medium.png': {'Track': 2, 'Noise': 0, 'Spot': 0, 'Worm': 1, 'Other': 0},
 '2012.11.03-84950153_medium.png': {'Track': 2, 'Noise': 0, 'Spot': 0, 'Worm': 1, 'Other': 0},
 '2016.04.09-242924943_medium.png': {'Track': 1, 'Noise': 0, 'Spot': 0, 'Worm': 2, 'Other': 0},
 '2016.01.11-238707406_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2015.01.06-193735647_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2013.10.02-135524754_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2016.01.20-239174707_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2015.10.25-235599095_medium.png': {'Track': 1, 'Noise': 0, 'Spot': 0, 'Worm': 2, 'Other': 0},
 '2015.12.31-238178677_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2016.01.31-239582623_medium.png': {'Track': 2, 'Noise': 0, 'Spot': 0, 'Worm': 1, 'Other': 0},
 '2016.01.02-238274666_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2014.12.18-190939797_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2013.02.21-101785743_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2016.03.20-242045527_medium.png': {'Track': 0, 'Noise': 3, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2016.02.24-240903743_medium.png': {'Track': 1, 'Noise': 0, 'Spot': 0, 'Worm': 2, 'Other': 0},
 '2013.08.27-131469419_medium.png': {'Track': 1, 'Noise': 0, 'Spot': 0, 'Worm': 2, 'Other': 0},
 '2012.10.30-36975681_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2014.11.08-185862818_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2012.10.30-44507652_medium.png': {'Track': 2, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 1},
 '2014.12.12-190451706_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2016.02.14-240453525_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2016.01.10-238659005_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2015.10.17-235215474_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2016.02.09-240199321_medium.png': {'Track': 1, 'Noise': 0, 'Spot': 0, 'Worm': 2, 'Other': 0},
 '2016.02.25-240957490_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2012.10.30-22086607_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2016.05.04-249132787_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2013.08.24-131052053_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2014.12.03-189354480_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2014.11.10-186109923_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2015.10.13-235048655_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2016.01.31-239577420_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2013.10.04-135694540_medium.png': {'Track': 1, 'Noise': 0, 'Spot': 0, 'Worm': 2, 'Other': 0},
 '2013.02.14-100349673_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2016.01.12-238781446_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2012.10.30-16581152_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 2, 'Other': 1},
 '2016.01.12-238768087_medium.png': {'Track': 2, 'Noise': 0, 'Spot': 0, 'Worm': 1, 'Other': 0},
 '2012.10.30-8440129_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2013.01.11-94754768_medium.png': {'Track': 1, 'Noise': 0, 'Spot': 0, 'Worm': 2, 'Other': 0},
 '2016.01.15-238937032_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2013.10.25-138251062_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2015.06.14-222357875_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2012.10.30-21505637_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2016.01.09-238614488_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2016.04.15-246510558_medium.png': {'Track': 1, 'Noise': 0, 'Spot': 0, 'Worm': 2, 'Other': 0},
 '2015.06.17-222524113_medium.png': {'Track': 2, 'Noise': 0, 'Spot': 0, 'Worm': 1, 'Other': 0},
 '2016.04.13-243111172_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2015.02.10-198468917_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2015.12.13-237407745_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2012.10.30-27648895_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2016.01.26-239477635_medium.png': {'Track': 2, 'Noise': 0, 'Spot': 0, 'Worm': 1, 'Other': 0},
 '2015.12.03-236987212_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2013.02.19-101296687_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2015.04.04-220012941_medium.png': {'Track': 1, 'Noise': 2, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2013.02.21-101782289_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2015.04.07-220188564_medium.png': {'Track': 1, 'Noise': 0, 'Spot': 0, 'Worm': 2, 'Other': 0},
 '2013.08.31-131845929_medium.png': {'Track': 0, 'Noise': 1, 'Spot': 2, 'Worm': 0, 'Other': 0},
 '2016.01.26-239475783_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2016.04.13-243099568_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2013.02.21-101782561_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2012.10.30-46892530_medium.png': {'Track': 0, 'Noise': 3, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2015.01.11-194431982_medium.png': {'Track': 0, 'Noise': 3, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2013.02.21-101785955_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2014.12.19-191111173_medium.png': {'Track': 2, 'Noise': 0, 'Spot': 1, 'Worm': 0, 'Other': 0},
 '2016.01.03-238337690_medium.png': {'Track': 1, 'Noise': 0, 'Spot': 0, 'Worm': 2, 'Other': 0},
 '2014.10.27-184323709_medium.png': {'Track': 2, 'Noise': 0, 'Spot': 0, 'Worm': 1, 'Other': 0},
 '2013.10.04-135794435_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2015.06.14-222319530_medium.png': {'Track': 1, 'Noise': 0, 'Spot': 0, 'Worm': 2, 'Other': 0},
 '2016.01.15-238907550_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 1, 'Worm': 2, 'Other': 0},
 '2012.12.08-90707803_medium.png': {'Track': 2, 'Noise': 0, 'Spot': 0, 'Worm': 1, 'Other': 0},
 '2015.07.11-223617364_medium.png': {'Track': 1, 'Noise': 0, 'Spot': 0, 'Worm': 2, 'Other': 0},
 '2013.02.14-100351264_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2016.01.15-238893842_medium.png': {'Track': 1, 'Noise': 0, 'Spot': 2, 'Worm': 0, 'Other': 0},
 '2016.05.03-249004143_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2014.12.14-190549695_medium.png': {'Track': 0, 'Noise': 1, 'Spot': 0, 'Worm': 0, 'Other': 2},
 '2015.01.28-196753148_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2015.02.02-197441117_medium.png': {'Track': 0, 'Noise': 3, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2012.10.30-23496042_medium.png': {'Track': 2, 'Noise': 0, 'Spot': 0, 'Worm': 1, 'Other': 0},
 '2016.01.25-239432148_medium.png': {'Track': 2, 'Noise': 1, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2013.02.21-101784574_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2015.11.27-236934661_medium.png': {'Track': 2, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 1},
 '2014.11.24-188116201_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2013.06.24-123789514_medium.png': {'Track': 1, 'Noise': 0, 'Spot': 0, 'Worm': 2, 'Other': 0},
 '2013.02.21-101788439_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2015.04.07-220188824_medium.png': {'Track': 0, 'Noise': 3, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2012.10.30-31345276_medium.png': {'Track': 1, 'Noise': 0, 'Spot': 0, 'Worm': 2, 'Other': 0},
 '2016.01.02-238294164_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2016.04.21-247411012_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 3, 'Worm': 0, 'Other': 0},
 '2012.11.01-84489181_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2016.01.19-239118566_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2013.02.21-101772816_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2014.11.01-185029447_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2015.05.16-221096474_medium.png': {'Track': 1, 'Noise': 0, 'Spot': 1, 'Worm': 0, 'Other': 1},
 '2013.01.29-98322960_medium.png': {'Track': 1, 'Noise': 0, 'Spot': 0, 'Worm': 2, 'Other': 0},
 '2012.10.30-36980935_medium.png': {'Track': 2, 'Noise': 0, 'Spot': 0, 'Worm': 1, 'Other': 0},
 '2012.11.10-86312948_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
